Nº             REG,NOMBRE,DOMICILIO,nº,Capacidad,Estado,Disp nº,Fecha Disp. Inscripción,DIRECCION,Latitud,Longitud,BARRIO,COMUNA
3.0,REY CASTRO,PERU ,342,901 personas,RENOVADO 2024,4.0,2005-03-01,"PERU  342, Ciudad de Buenos Aires, Argentina",-34.61191039122008,-58.37469955794873,MONSERRAT,1
4.0,LA FRANCE,SARMIENTO ,1656,1372 personas,RENOVADO 2024,5.0,2005-03-01,"SARMIENTO  1656, Ciudad de Buenos Aires, Argentina",-34.60555625306122,-58.39009264897959,SAN NICOLAS,1
5.0,XSS,LAVALLE ,343,880 personas,RENOVADO 2023,6.0,2005-03-01,"LAVALLE  343, Ciudad de Buenos Aires, Argentina",-34.60193507142857,-58.3717847,SAN NICOLAS,1
10.0,WAK- MALUCO,SARMIENTO ,1728,1076 personas,RENOVADO 2023,11.0,2005-03-03,"SARMIENTO  1728, Ciudad de Buenos Aires, Argentina",-34.60563097142857,-58.39119248979592,SAN NICOLAS,1
11.0,XEL - HA,AV SAN MARTIN ,6628,692 personas,RENOVADO 2023,12.0,2005-03-03,"AV SAN MARTIN  6628, Ciudad de Buenos Aires, Argentina",-34.592957948979596,-58.507907791836736,VILLA DEVOTO,11
13.0,SUDACA,SARMIENTO ,1752,980 personas,RENOVADO 2023,18.0,2005-03-07,"SARMIENTO  1752, Ciudad de Buenos Aires, Argentina",-34.6056897,-58.3916853,SAN NICOLAS,1
14.0,MOLIERE,BALCARCE ,678,531 personas,RENOVADO 2023,19.0,2005-03-09,"BALCARCE  678, Ciudad de Buenos Aires, Argentina",-34.61554781433017,-58.37050754296341,MONSERRAT,1
17.0,GONG,AV. CÓRDOBA ,634,200 personas,RENOVADO 2023,20.0,2005-03-10,"AV. CÓRDOBA  634, Ciudad de Buenos Aires, Argentina",-34.598862051020404,-58.37590410612245,SAN NICOLAS,1
20.0,PALACIO ALSINA,ALSINA ,934,2140 personas,RENOVADO 2023,23.0,2005-03-10,"ALSINA  934, Ciudad de Buenos Aires, Argentina",-34.61070476122449,-58.37963129183674,MONSERRAT,1
21.0,NICETO CLUB ,NICETO VEGA ,5508,1118 personas,RENOVADO 2023,24.0,2005-03-10,"NICETO VEGA  5508, Ciudad de Buenos Aires, Argentina",-34.58727829299971,-58.4387210877553,PALERMO,14
22.0,CHANA CLUB,PIERINA DEALESSI,740,490 personas,RENOVADO 2023,25.0,2005-03-10,"PIERINA DEALESSI 740, Ciudad de Buenos Aires, Argentina",-34.605865791836735,-58.364365520408164,PUERTO MADERO,1
23.0,GLAM ,JOSE CABRERA ,3046,489 personas,RENOVADO 2023,26.0,2005-03-11,"JOSE CABRERA  3046, Ciudad de Buenos Aires, Argentina",-34.59703186734694,-58.40950456326531,RECOLETA,2
27.0,TABASCO,JOSÉ MARTÍ ,17,999 personas,RENOVADO 2023,30.0,2005-03-15,"JOSÉ MARTÍ  17, Ciudad de Buenos Aires, Argentina",-34.63182533469388,-58.472290267346935,FLORES,7
31.0,FRERE,OLLEROS ,1775,650 personas,RENOVADO 2023,34.0,2005-03-16,"OLLEROS  1775, Ciudad de Buenos Aires, Argentina",-34.56493831632653,-58.438267316326524,PALERMO,14
34.0,LATINO 11,ECUADOR ,60,1540 personas,RENOVADO 2023,37.0,2005-03-18,"ECUADOR  60, Ciudad de Buenos Aires, Argentina",-34.5988493,-58.40596185,BALVANERA,3
35.0,TEATRO FLORES,RIVADAVIA ,7802,1872 personas,RENOVADO 2023,38.0,2005-03-18,"RIVADAVIA  7802, Ciudad de Buenos Aires, Argentina",-34.6322536,-58.4746471,FLORESTA,10
43.0,CLUB ARÁOZ,ARAOZ ,2422,1030 personas,RENOVADO 2023,46.0,2005-03-23,"ARAOZ  2422, Ciudad de Buenos Aires, Argentina",-34.58645971020408,-58.41627374489796,PALERMO,14
48.0,MAZA CLUB,AV. RIVADAVIA ,3469,1270 personas,RENOVADO 2023,51.0,2005-04-01,"AV. RIVADAVIA  3469, Ciudad de Buenos Aires, Argentina",-34.61069214897959,-58.415317395918365,ALMAGRO,5
54.0,THE SHAMROCK,RODRIGUEZ PEÑA ,1220,396 personas,RENOVADO 2023,64.0,2005-05-18,"RODRIGUEZ PEÑA  1220, Ciudad de Buenos Aires, Argentina",-34.597354,-58.3929668,RECOLETA,2
60.0,RADIO STUDIO,O`BRIEN ,1232,3050 personas,RENOVADO 2023,72.0,2005-06-13,"O`BRIEN  1232, Ciudad de Buenos Aires, Argentina",-34.62907147153176,-58.38350454407012,CONSTITUCION,1
62.0,AMERIKA,GASCON  ,1036,2450 personas,RENOVADO 2024,84.0,2005-07-14,"GASCON   1036, Ciudad de Buenos Aires, Argentina",-34.59865689183674,-58.42359247346939,ALMAGRO,5
67.0,THE FLOWER,AGÜERO,445,405 personas,RENOVADO 2023,156.0,2005-11-18,"AGÜERO 445, Ciudad de Buenos Aires, Argentina",-34.604654861224496,-58.4118251,BALVANERA,3
68.0,LA PEÑA,AV. RIVADAVIA,1908,990 personas,RENOVADO 2023,159.0,2005-12-14,"AV. RIVADAVIA 1908, Ciudad de Buenos Aires, Argentina",-34.60942660612245,-58.3935949122449,BALVANERA,3
70.0,"VIRUS 10,1",RIVADAVIA,7523,216 personas,RENOVADO 2023,12.0,2006-02-21,"RIVADAVIA 7523, Ciudad de Buenos Aires, Argentina",-34.63107974693878,-58.47160241836735,FLORES,7
72.0,CROBAR,AV. LIBERTADOR,3883,2258 personas,RENOVADO 2023,57.0,2006-03-30,"AV. LIBERTADOR 3883, Ciudad de Buenos Aires, Argentina",-34.56973,-58.4207825,PALERMO,14
74.0,MÁGICO,AV. RIVADAVIA,10925,1320 personas,RENOVADO 2023,60.0,2006-04-04,"AV. RIVADAVIA 10925, Ciudad de Buenos Aires, Argentina",-34.638978748,-58.51768806,LINIERS,9
76.0,DORSIA,AV. ALICIA MOREAU DE JUSTO,2092,679 personas,RENOVADO 2023,65.0,2006-04-21,"AV. ALICIA MOREAU DE JUSTO 2092, Ciudad de Buenos Aires, Argentina",-34.62344047336869,-58.36466492764726,PUERTO MADERO,1
78.0,LA CITY,AV. ALVAREZ THOMAS,1391,940 personas,RENOVADO 2023,85.0,2006-06-23,"AV. ALVAREZ THOMAS 1391, Ciudad de Buenos Aires, Argentina",-34.5779538,-58.46154972477317,VILLA ORTUZAR,15
79.0,BRUJAS,JORGE LUIS BORGES,1640,264 personas,RENOVADO 2023,94.0,2006-07-17,"JORGE LUIS BORGES 1640, Ciudad de Buenos Aires, Argentina",-34.5883855375,-58.42984239583333,PALERMO,14
80.0,RUANO,AZCUENAGA,1775,254 personas,RENOVADO 2023,100.0,2006-08-11,"AZCUENAGA 1775, Ciudad de Buenos Aires, Argentina",-34.58890331020408,-58.39605562040816,RECOLETA,2
81.0,UNI CLUB,GUARDIA VIEJA,3360,630 personas,RENOVADO 2023,101.0,2006-08-11,"GUARDIA VIEJA 3360, Ciudad de Buenos Aires, Argentina",-34.602753534693875,-58.412240948979594,BALVANERA,3
86.0,ARENA SUR,AV. SAENZ,459,2346 personas,RENOVADO 2023,5.0,2007-02-23,"AV. SAENZ 459, Ciudad de Buenos Aires, Argentina",-34.64482146734694,-58.416299481632656,NUEVA POMPEYA,4
87.0,SEU ,AV. BOYACA ,28,186 personas,RENOVADO 2024,34.0,2007-03-16,"AV. BOYACA  28, Ciudad de Buenos Aires, Argentina",-34.62635435714285,-58.45708210816326,FLORES,7
88.0,KIKA,HONDURAS,5339,1100 personas,RENOVADO 2024,35.0,2007-03-16,"HONDURAS 5339, Ciudad de Buenos Aires, Argentina",-34.5862409,-58.4331131,PALERMO,14
94.0,PORTO SOHO,SCALABRINI ORTIZ,1425,604personas,RENOVADO 2023,96.0,2007-11-16,"SCALABRINI ORTIZ 1425, Ciudad de Buenos Aires, Argentina",-34.5851659,-58.4158912,PALERMO,14
96.0,VIPER,JURAMENTO ,1531,238 personas,RENOVADO 2023,104.0,2007-12-21,"JURAMENTO  1531, Ciudad de Buenos Aires, Argentina",-34.55689402307692,-58.44821845384615,BELGRANO,13
99.0,VOX,AV. HIPOLITO YRIGOYEN,968,532 personas,RENOVADO 2023,94.0,2008-11-07,"AV. HIPOLITO YRIGOYEN 968, Ciudad de Buenos Aires, Argentina",-34.60960613265306,-58.38007974693877,MONSERRAT,1
101.0,THE SUB,AV. CÓRDOBA ,543,415 personas,RENOVADO 2023,100.0,2008-11-14,"AV. CÓRDOBA  543, Ciudad de Buenos Aires, Argentina",-34.59854057142857,-58.374717714285715,RETIRO,1
102.0,CLUB 947,CHACABUCO,947,1702 personas,RENOVADO 2023,103.0,2008-11-17,"CHACABUCO 947, Ciudad de Buenos Aires, Argentina",-34.6190714,-58.3759098,SAN TELMO,1
104.0,BLOW,NICETO VEGA,5681,333 personas,RENOVADO 2023,47.0,2009-04-01,"NICETO VEGA 5681, Ciudad de Buenos Aires, Argentina",-34.586095748979595,-58.440016932653066,PALERMO,14
105.0,INPUT,AV. JUAN BAUTISTA JUSTO ,1658,742 personas,RENOVADO 2024,53.0,2009-04-24,"AV. JUAN BAUTISTA JUSTO  1658, Ciudad de Buenos Aires, Argentina",-34.58654152857143,-58.43608811428572,PALERMO,14
107.0,CIRCUS,AV. HIPÓLITO YRIGOYEN,947,400 poersonas,RENOVADO 2023,70.0,2009-06-19,"AV. HIPÓLITO YRIGOYEN 947, Ciudad de Buenos Aires, Argentina",-34.6095837,-58.3802871,MONSERRAT,1
110.0,TEQUILA,AV. RAFAEL OBLIGADO,6211,335 personas,RENOVADO 2023,94.0,2009-10-16,"AV. RAFAEL OBLIGADO 6211, Ciudad de Buenos Aires, Argentina",-34.5498491,-58.4299555,BELGRANO,13
117.0,GROOVE,AV. SANTA FE ,4389,1685 personas,RENOVADO 2023,51.0,2010-03-31,"AV. SANTA FE  4389, Ciudad de Buenos Aires, Argentina",-34.5796563996666,-58.42321269442944,PALERMO,14
121.0,VELVET,AV. CABILDO,3241,900 personas,RENOVADO 2023,1.0,2011-01-10,"AV. CABILDO 3241, Ciudad de Buenos Aires, Argentina",-34.552321124489794,-58.465215122448974,NUÑEZ,13
122.0,YOUR CLUB,SUIPACHA ,586,520personas,RENOVADO 2023,43.0,2011-03-23,"SUIPACHA  586, Ciudad de Buenos Aires, Argentina",-34.6015138,-58.37964491428571,SAN NICOLAS,1
127.0,MUSEUM,PERÚ,529,1950 personas,RENOVADO 2023,93.0,2011-08-18,"PERÚ 529, Ciudad de Buenos Aires, Argentina",-34.61415822857143,-58.374680985714285,MONSERRAT,1
132.0,ONE MORE CLUB,AV. BEIRO,3334,480 personas,RENOVADO 2023,12.0,2012-02-24,"AV. BEIRO 3334, Ciudad de Buenos Aires, Argentina",-34.59868715,-58.4998636638068,VILLA DEL PARQUE,11
135.0,FRIDHA,Av. DORREGO,1735,187personas,RENOVADO 2024,131.0,2012-10-18,"Av. DORREGO 1735, Ciudad de Buenos Aires, Argentina",-34.56390883130509,-58.41853342420692,PALERMO,14
140.0,LP,AV. DE MAYO  ,948,200 personas,RENOVADO 2023,145.0,2013-08-28,"AV. DE MAYO   948, Ciudad de Buenos Aires, Argentina",-34.6090745,-58.3797667,MONSERRAT,1
142.0,ECLIPTICO,AV. RIVADAVIA,7927,743 personas,RENOVADO 2023,75.0,2014-05-23,"AV. RIVADAVIA 7927, Ciudad de Buenos Aires, Argentina",-34.63227831020408,-58.47606251632653,FLORESTA,10
144.0,KUMA ,JOSE EVARISTO URIBURU,1073,508 personas,RENOVADO 2023,130.0,2014-12-05,"JOSE EVARISTO URIBURU 1073, Ciudad de Buenos Aires, Argentina",-34.5880613,-58.3977848,RECOLETA,2
145.0,VOLT CLUB,AV. CORDOBA,4175,350 personas,RENOVADO 2024,63.0,2015-06-19,"AV. CORDOBA 4175, Ciudad de Buenos Aires, Argentina",-34.5965738,-58.4257504,PALERMO,14
146.0,BO- BO,HONDURAS,5450,756 personas,RENOVADO 2023,103.0,2015-10-29,"HONDURAS 5450, Ciudad de Buenos Aires, Argentina",-34.58128333807711,-58.43996013335264,PALERMO,14
148.0,DOUX,AV. CORDOBA,4119,203 personas,RENOVADO 2024,33.0,2016-03-15,"AV. CORDOBA 4119, Ciudad de Buenos Aires, Argentina",-34.596879646938774,-58.42511819795918,PALERMO,14
151.0,ZEGRE,SUCRE,646,402 personas,RENOVADO 2023,99.0,2016-10-20,"SUCRE 646, Ciudad de Buenos Aires, Argentina",-34.5529816877551,-58.43648845918367,BELGRANO,13
155.0,AFRIKA,JUNIN,1787,250 personas,RENOVADO 2023,79.0,2017-08-17,"JUNIN 1787, Ciudad de Buenos Aires, Argentina",-34.588550653061226,-58.39207278979591,RECOLETA,2
156.0,ROSE IN RIO/BALI,AV. RAFAEL OBLIGADO,1221,1195 personas,RENOVADO 2023,81.0,2017-08-25,"AV. RAFAEL OBLIGADO 1221, Ciudad de Buenos Aires, Argentina",-34.57214878215524,-58.39469244535631,PALERMO,14
157.0,BEE,AV. JUAN BAUTISTA JUSTO ,1579,376 personas,RENOVADO 2023,97.0,2017-10-18,"AV. JUAN BAUTISTA JUSTO  1579, Ciudad de Buenos Aires, Argentina",-34.58577455102041,-58.435545157142855,PALERMO,14
158.0,EQUINOXIO,AV. RIVADAVIA,10919,1852 personas,RENOVADO 2023,45.0,2018-03-28,"AV. RIVADAVIA 10919, Ciudad de Buenos Aires, Argentina",-34.638983836,-58.517607569999996,LINIERS,9
159.0,BNN,AV. RAFAEL OBLIGADO,6201,956 personas,RENOVADO 2023,48.0,2018-04-13,"AV. RAFAEL OBLIGADO 6201, Ciudad de Buenos Aires, Argentina",-34.54954385223454,-58.42974571323707,BELGRANO,13
160.0,HOOD JUANA,AV. CORDOBA,5208,505 personas,RENOVADO 2023,60.0,2019-05-27,"AV. CORDOBA 5208, Ciudad de Buenos Aires, Argentina",-34.59014561428571,-58.43649995510204,VILLA CRESPO,15
161.0,MOSCU,AV.RAFAEL OBLIGADO,6151,1867 personas,RENOVADO 2023,14.0,2020-01-31,"AV.RAFAEL OBLIGADO 6151, Ciudad de Buenos Aires, Argentina",-34.54909626861224,-58.430875837398375,BELGRANO,13
162.0,MOLY,AV. NICETO VEGA,5534,320 personas,RENOVADO 2023,38.0,2021-10-28,"AV. NICETO VEGA 5534, Ciudad de Buenos Aires, Argentina",-34.587177729331785,-58.438864901361605,PALERMO,14
163.0,TEATRO VORTERIX,AV. FEDERICO LACROZE,3453,668 personas,RENOVADO 2024,1.0,2022-01-04,"AV. FEDERICO LACROZE 3453, Ciudad de Buenos Aires, Argentina",-34.580143183673464,-58.45085634693878,COLEGIALES,13
